#
# Load IDEs first, then the models and after that the IPLs
#

#IMG ASSETS.IMG
IMG platform:/data/cdimages/navmeshes.img
IMG platform:/data/cdimages/scripttxds.img
IMG common:/data/cdimages/carrec.img
IMG common:/data/cdimages/script.img
IMG platform:/anim/anim.img
IMG platform:/data/cdimages/paths.img
IMG platform:/models/cdimages/componentPeds.img
IMG platform:/models/cdimages/pedprops.img
IMG platform:/models/cdimages/weapons.img
IMG platform:/models/cdimages/vehicles.img
IMG platform:/models/cdimages/radar.img
IMG platform:/data/maps/props/lev_des/icons.img
IMG platform:/data/maps/generic/procobj.img
IMG platform:/data/maps/props/prop_test/cj_test.img
IMG platform:/data/maps/east/bronx_e.img
IMG platform:/data/maps/east/bronx_e2.img
IMG platform:/data/maps/east/bronx_w.img
IMG platform:/data/maps/east/bronx_w2.img
IMG platform:/data/maps/props/roadside/rubbish.img
IMG platform:/data/maps/props/roadside/bllbrd.img
IMG platform:/data/maps/props/prop_test/cj_test.img
IMG platform:/data/maps/props/prop_test/CHAR_TEST.img
IMG platform:/data/maps/props/roadside/sign.img
IMG platform:/data/maps/props/lev_des/minigame.img
IMG platform:/data/maps/props/lev_des/icons.img
IMG platform:/data/maps/props/lev_des/MISSION_INT.img
IMG platform:/data/maps/props/roadside/lamppost.img
IMG platform:/data/maps/props/roadside/traffic.img
IMG platform:/data/maps/props/doors/ext_door.img
IMG platform:/data/maps/props/doors/int_door.img
IMG platform:/data/maps/props/industrial/industrial.img
IMG platform:/data/maps/props/residential/lights.img
IMG platform:/data/maps/props/residential/soft.img
IMG platform:/data/maps/props/residential/bathroom.img
IMG platform:/data/maps/props/residential/details.img
IMG platform:/data/maps/props/residential/Bedroom.img
IMG platform:/data/maps/props/residential/DINING.img
IMG platform:/data/maps/props/residential/kitchen.img
IMG platform:/data/maps/props/residential/electrical.img
IMG platform:/data/maps/props/industrial/skips.img
IMG platform:/data/maps/props/industrial/drums.img
IMG platform:/data/maps/props/industrial/railway.img
IMG platform:/data/maps/props/commercial/7_11.img
IMG platform:/data/maps/props/commercial/clothes.img
IMG platform:/data/maps/props/commercial/bar.img
IMG platform:/data/maps/props/commercial/Fastfood.img
IMG platform:/data/maps/props/commercial/office.img
IMG platform:/data/maps/props/commercial/Beauty.img
IMG platform:/data/maps/props/Vegetation/Ext_veg.img
IMG platform:/data/maps/props/Vegetation/Int_veg.img
IMG platform:/data/maps/props/roadside/fences.img
IMG platform:/data/maps/props/roadside/works.img
IMG platform:/data/maps/props/roadside/crates.img
IMG platform:/data/maps/props/roadside/St_vend.img
IMG platform:/data/maps/props/windows/GEN_WIN.img
IMG platform:/data/maps/props/street/rooftop.img
IMG platform:/data/maps/props/street/amenitie.img
IMG platform:/data/maps/props/street/elecbox.img
IMG platform:/data/maps/props/street/Misc.img
IMG platform:/data/maps/props/roadside/bins.img
IMG platform:/data/maps/props/industrial/drums.img

#
#  Water
#
#WATER common:/DATA/WATER.DAT common:/DATA/WATERLOW.DAT



#
# Object types
#

#props files
IDE platform:/DATA/MAPS/GENERIC/procobj.IDE
IDE platform:/DATA/MAPS/PROPS/WINDOWS/GEN_WIN.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/ROOFTOP.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/amenitie.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/ELECBOX.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/Misc.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/RUBBISH.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/BINS.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/SIGN.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/FENCES.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/WORKS.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/LAMPPOST.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/traffic.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/crates.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/Bllbrd.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/St_vend.IDE
IDE platform:/DATA/MAPS/PROPS/PROP_TEST/CJ_TEST.IDE
IDE platform:/DATA/MAPS/PROPS/PROP_TEST/char_TEST.IDE
IDE platform:/DATA/MAPS/PROPS/DOORS/EXT_DOOR.IDE
IDE platform:/DATA/MAPS/PROPS/DOORS/INT_DOOR.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/MINIGAME.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/ICONS.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/MISSION_INT.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/industrial.IDE
